# sha256 of every tracked file in this repository at the initial public artifact commit
# (this manifest itself excluded).  Regenerate + compare:
#   git ls-files -z | xargs -0 shasum -a 256 | grep -v manifests/sha256_tracked.txt | diff - <(tail -n +5 manifests/sha256_tracked.txt)
#
080c08c02fa37753d75c59b78f4dc4a2af67f9542a43750ec13158ecf61509f0  pilot2/domains/codebase_community/gov_seed/gov_caliber_routing.jsonl
6bf60bce40d5853c73da3b7a387ba879403a1ac4b769a28e777acb7ab3c55a40  pilot2/domains/codebase_community/gov_seed/gov_disclosure_policy.jsonl
0aad9454df11dffac6db5a6a971f47c00d4b885a0e37a56757a9f32d08ce2d61  pilot2/domains/codebase_community/gov_seed/gov_granularity_edge.jsonl
46c7b1056904171b2869c79772fb647690f03c2becd6da273220411a1789f5b8  pilot2/domains/codebase_community/gov_seed/gov_measure_def.jsonl
0cd70df3a4207a6327aa84058b98000056a7c719b25696e956c7bdf7735ba3d2  pilot2/domains/codebase_community/gov_seed/gov_metric.jsonl
cc87632ce4fc32a4a969e57112a6acd5456cf11a1625741d92c455330f98256e  pilot2/domains/codebase_community/gov_seed/gov_metric_alias.jsonl
2ff9c7268d5e0e4acbd053b2492b3a67f192a364d3dd58efcca78d1e212cdabf  pilot2/domains/codebase_community/gov_seed/gov_semantic_graph_version.jsonl
d1e3b122db7f1cbbadf00261b6fa132cf46f42d81978c04863d87f6881f8df20  pilot2/domains/codebase_community/gov_seed/gov_semantic_node.jsonl
49945778f23f846a8c5720d724636920e8455c67dc53317ccdb80e603acd76b8  pilot2/domains/codebase_community/gov_seed/gov_temporal_binding.jsonl
cb9ec853dc7ad3fde318a4721778366e99cef027960797c9753fd0dfa9eb551d  pilot2/domains/codebase_community/gov_seed/gov_valid_time_anchor.jsonl
fe8c3edb223a5f036dacbc05dfa95c1da727a973ae21f1ce65427c043571f21b  pilot2/domains/codebase_community/provenance.json
8eb32bd4d18d7bf251a8b629e98b8ef3f5708efeb8ded87de0ecc40eb2647b1a  pilot2/domains/codebase_community/questions.json
c9ea8dd711c2c14e192c000630cc34bd7a346af1021401e2197db043aba2b0f8  pilot2/domains/debit_card_specializing/gov_seed/gov_caliber_routing.jsonl
7a71823230a7d29e6129fb75b37a7e7daf4d63c404ee90c5f6c99599a6c682b3  pilot2/domains/debit_card_specializing/gov_seed/gov_disclosure_policy.jsonl
62d13b6d60bf161fd08ca7a3b10d217eeca0c63438f9236ad3417de2344783be  pilot2/domains/debit_card_specializing/gov_seed/gov_granularity_edge.jsonl
3f32623de54f4c6ff5b31fab6733e7ed901425f069cdb494657b8c27dc347070  pilot2/domains/debit_card_specializing/gov_seed/gov_measure_def.jsonl
067d64c29748ef3fb443b1c6552ffa540a3d7966e0f4e874cc3bb92554805117  pilot2/domains/debit_card_specializing/gov_seed/gov_metric.jsonl
58669022bb7c1e1df05766d848666f3e4af2f3b12613c5537afbbb45da13d1ac  pilot2/domains/debit_card_specializing/gov_seed/gov_metric_alias.jsonl
eb2cbf89add1eadfd41db6ee81283a23e04fad9815fbb5c760de892ec6fef39c  pilot2/domains/debit_card_specializing/gov_seed/gov_semantic_graph_version.jsonl
f456a2a521341aaf6f1cacc8d627610c0f02db2888a3b61e7f6b2c1978301db3  pilot2/domains/debit_card_specializing/gov_seed/gov_semantic_node.jsonl
4531bc61d0bd4edfe9337d1cae06725ae6d3c1710af4d732c32eee845fcff852  pilot2/domains/debit_card_specializing/gov_seed/gov_temporal_binding.jsonl
5a33aee482e1d34949c61564a2a17c1163a8ec61312006ab3be305a82e16bba2  pilot2/domains/debit_card_specializing/gov_seed/gov_valid_time_anchor.jsonl
0e71c9537ae222eac9390efcaafd95867daf8410c6a6fa5ea479d8d7ce1c36cf  pilot2/domains/debit_card_specializing/provenance.json
9055bb930d8ee84a720f47b8494ff7edade8b232136ba13e7479a66cb810d7f5  pilot2/domains/debit_card_specializing/questions.json
d8f305145b3d90030189a4bb327c01fa255426538e0fb6a4f74a743bdaa09511  pilot2/domains/european_football_2/gov_seed/gov_caliber_routing.jsonl
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  pilot2/domains/european_football_2/gov_seed/gov_disclosure_policy.jsonl
58fb20c2fe86bb122dcdba47b4aed9d885de825e418309577452c6df006053bb  pilot2/domains/european_football_2/gov_seed/gov_granularity_edge.jsonl
9137c4be3045d4dd058f80c34547450bd07341a0be77a1a5aa096d9c31bb9d1f  pilot2/domains/european_football_2/gov_seed/gov_measure_def.jsonl
5bd28aed5bea689ec56581ffdeec86e9299e7519cdfa29252ee860866c8a1a04  pilot2/domains/european_football_2/gov_seed/gov_metric.jsonl
d888d10571962c87cf41d74a86b909c7b4966f64f198f70e8ba285678df9fdbe  pilot2/domains/european_football_2/gov_seed/gov_metric_alias.jsonl
e5c4c7081dfa5e8c6106cb8c4ed9082cdbb35abb3572d549ea79c7c6d75874fa  pilot2/domains/european_football_2/gov_seed/gov_semantic_graph_version.jsonl
4f6a856550d6de0fb6a5ff77f5976265a11dd0ddf87e68e1a6887d7d3121cdf2  pilot2/domains/european_football_2/gov_seed/gov_semantic_node.jsonl
214d38ac2c68a8aedc00df9c8171dce3d494a9b04e60b28a028807c4bcb9d785  pilot2/domains/european_football_2/gov_seed/gov_temporal_binding.jsonl
c776e5f0cb5093c5b9202ed52c08a51fe8f0aff49ced360f19376f4002dc02dc  pilot2/domains/european_football_2/gov_seed/gov_valid_time_anchor.jsonl
c2713019d183597895343852b7274e4241f684c6623f71921417e91ab303140a  pilot2/domains/european_football_2/provenance.json
f7b42adde6af6a1b53ac3e642b4dba09a6c12b095498e9765f1d764d28651153  pilot2/domains/european_football_2/questions.json
6d217ee1e77d88d7d15f6c7a65e62e082d87a574aa1c66d0fb109b5ccf438cb6  pilot2/domains/financial/gov_seed/gov_caliber_routing.jsonl
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  pilot2/domains/financial/gov_seed/gov_disclosure_policy.jsonl
4278bbd17e4fb9058bf3e1110acee31dc312ac9700e4e3ae4e86a46b1f39ebf3  pilot2/domains/financial/gov_seed/gov_granularity_edge.jsonl
88191967d74bece140f9206ed68e4b98186a2e1d7361194ab59d78ad6cc99124  pilot2/domains/financial/gov_seed/gov_measure_def.jsonl
e8b5d09cf612a3a4465d48fd94d1d250f163feb13ad45096a44fcd3f6530c328  pilot2/domains/financial/gov_seed/gov_metric.jsonl
e24b194e8c2175a766f46183d29d5268a8872cfda9ad6fbcdbcc24fd5789cb83  pilot2/domains/financial/gov_seed/gov_metric_alias.jsonl
eb4f68fb167b488a7d3af354ec1d1d78f2c8be00bdf594bfcf1b62e515d659d9  pilot2/domains/financial/gov_seed/gov_semantic_graph_version.jsonl
b9b347b3ec830fb5bf51a278699804a37b3bb240409699d55f95f9f9057af5d1  pilot2/domains/financial/gov_seed/gov_semantic_node.jsonl
000662e8f33b56ae5ad95041cfc3c06cf1fc487eb8bc5b1283636691d6739379  pilot2/domains/financial/gov_seed/gov_temporal_binding.jsonl
53e8b3f67d77228b36ad0f721fdac03db0a952d97a3e26f8751d0624a3f80067  pilot2/domains/financial/gov_seed/gov_valid_time_anchor.jsonl
a444dd84983f1365a1974d561fe4c90e53e147917f035f411ac362106d362ca0  pilot2/domains/financial/provenance.json
506c2f81c5fade89867c262d41867fcc2861a306dd4e39cc9506a0acdda9b63d  pilot2/domains/financial/questions.json
bb904297f8eb9dd347e47c01e4731ff7207897dade01fcd5a8b2edbb6fb958e9  pilot2/domains/formula_1/gov_seed/gov_caliber_routing.jsonl
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  pilot2/domains/formula_1/gov_seed/gov_disclosure_policy.jsonl
22987318ce41771c6dd0c861edc6045f5f02d6f4a05df18067ee122b7393e2ec  pilot2/domains/formula_1/gov_seed/gov_granularity_edge.jsonl
27b128c51cb2b56cdee218b63dc84ad14918ef334db216d3925fed82b4a3b04d  pilot2/domains/formula_1/gov_seed/gov_measure_def.jsonl
1fe35d0101cd20aa3f3fb65f8587a70b0058ee3c6c680ea6e6acac5909de8ff5  pilot2/domains/formula_1/gov_seed/gov_metric.jsonl
7f615200765e7bfa83b3dc82a8c3f2fdc705f1113d36ecee8ef40baea7f76496  pilot2/domains/formula_1/gov_seed/gov_metric_alias.jsonl
9cc6e54b5369fc7970518c899846921bfae3cb0276b1ed6d17d61e9c7db9a76f  pilot2/domains/formula_1/gov_seed/gov_semantic_graph_version.jsonl
90554b0a0c6878c55ba479f02d48af748e5c95edc61740778734413691b92536  pilot2/domains/formula_1/gov_seed/gov_semantic_node.jsonl
f7eaab4880ec410ac13ad79b22369b5ca393d6ac04e199ad9370ba766256e215  pilot2/domains/formula_1/gov_seed/gov_temporal_binding.jsonl
2d4602aa317ca13c51dc09dbb50070accea3999d4ad0b9e19d67417d173d697e  pilot2/domains/formula_1/gov_seed/gov_valid_time_anchor.jsonl
f5cc3568ae5d0bcb24835503a1bb34051ceb514d5e26bb6e440d03587b0e5bd7  pilot2/domains/formula_1/provenance.json
8c305902c1d86a877f4a83183e480666bb2557434e3a3cd7bfa15ed17ff36fc2  pilot2/domains/formula_1/questions.json
0a5b9e877435e987848b5f0f9beafe786166a13c2de9405e5820683d38b714b1  pilot2/domains/thrombosis_prediction/gov_seed/gov_caliber_routing.jsonl
2de7af343466131bab13ff33f13f971fab9b27c0046c48b56f1df0a408091e2e  pilot2/domains/thrombosis_prediction/gov_seed/gov_disclosure_policy.jsonl
7cc795ee92212a191d1e4094710ea9d93106851542415b10e67bcb70dbf4e730  pilot2/domains/thrombosis_prediction/gov_seed/gov_granularity_edge.jsonl
dd610802f7f79a3f30ff515f9f75db8f2ef487da543032a79ae4f50bb115e399  pilot2/domains/thrombosis_prediction/gov_seed/gov_measure_def.jsonl
e0ecade575aadca23d1b662136c5c3eaa7c22c7f5074edea20b3a4e719048c1c  pilot2/domains/thrombosis_prediction/gov_seed/gov_metric.jsonl
c3ddd9ca29011db06e43e5bed318353a375e26fd304fee5dbc5c47fc47d7b7bc  pilot2/domains/thrombosis_prediction/gov_seed/gov_metric_alias.jsonl
0f71ab4f030673ffd3a41d7eb36805f1b74771d561fe81836fcb15082a922b1f  pilot2/domains/thrombosis_prediction/gov_seed/gov_semantic_graph_version.jsonl
f817ea9e56a8c89c9c15edc2dd6066db4bfc1bf15366681c8ae1661015c90dbc  pilot2/domains/thrombosis_prediction/gov_seed/gov_semantic_node.jsonl
769fcc1aa1269f7c407e23d908f07feafe646279b74c82106d27730445f3fd75  pilot2/domains/thrombosis_prediction/gov_seed/gov_temporal_binding.jsonl
108decee0be85996a6355876f3d7ceea1ae1377ce9ecac56c1f9b5dbf4019251  pilot2/domains/thrombosis_prediction/gov_seed/gov_valid_time_anchor.jsonl
76c2e3444f8221fbf4d779f4ee4a0d185472a233c85c08642584a94c327d8858  pilot2/domains/thrombosis_prediction/provenance.json
e0f8ad1698969ded99f38d03a9f4e73da97cf9ad941f09e961cf2d437a0eb0a4  pilot2/domains/thrombosis_prediction/questions.json
49476d1c8093db3a58a3691e5779e87cd2518720d5489c6563e72e59226572ce  pilot2/domains/world_1/gov_seed/gov_caliber_routing.jsonl
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  pilot2/domains/world_1/gov_seed/gov_disclosure_policy.jsonl
dbdde5a6c55859c87a02fde6fcf68d1a997b59c2b5e20ec5300fba2d7c65ee79  pilot2/domains/world_1/gov_seed/gov_granularity_edge.jsonl
20be712d534fcf17d25860072ad631198d87a65725bcc40d27caa95ffc52ffd7  pilot2/domains/world_1/gov_seed/gov_measure_def.jsonl
3234d66d37231296a120a6ad1892eb97a85b8e6419f63c09f83dfc58dfaa9cc7  pilot2/domains/world_1/gov_seed/gov_metric.jsonl
651292eea0691686829bd2057d698b5f90e534f254692141992249403f926d49  pilot2/domains/world_1/gov_seed/gov_metric_alias.jsonl
894d5e37b9de36219cdebe350815d4879798c91a2938fb5deb81bdb272d0d604  pilot2/domains/world_1/gov_seed/gov_semantic_graph_version.jsonl
e60be75814c4d1e696989f5b09df9c2735ace4140b3fec9f1391296d2be7fe20  pilot2/domains/world_1/gov_seed/gov_semantic_node.jsonl
649dc4bbd1e1ee908770fdc1fea1f91e9040fb52cd8416b4be0d64635f9c55d7  pilot2/domains/world_1/gov_seed/gov_temporal_binding.jsonl
32768bf3008015f1180fe8a233231a1a3d9c6712b8ebd57e99edf0c5c8c6dbdf  pilot2/domains/world_1/gov_seed/gov_valid_time_anchor.jsonl
158197385acb09de6c83ff837c1ec5b11c2218d1bf86f2b652a088d7cd8efabe  pilot2/domains/world_1/provenance.json
5a90c9995078867de97ca70497fa523f96c7e25f934e8e2ba9cbfe79b1328581  pilot2/domains/world_1/questions.json
f68d7b2f2103c6d26b1d79f9789008d12190b3058f38fa20d95a9ec69b7fd008  pilot2/make_pilot2_summary.py
2604bff0e7632c0e367a124ba5717d33cf858fba2e46417e35d8d740b29ef90e  pilot2/pilot2_arms_summary.json
a26a5f31974874f5044f84b0fc2a906562e2cc0914492c96679cba5df13a2d54  pilot2/pilot2_summary.json
5b59603eb9a04fa55ab04f725b63d9e3796e255680a4fc0f47b9a2cc52317b93  pilot2/poststudy2_20260823/FREEZE_poststudy2.sha256
838a214fc5a09902703d969c839872ff843f190e9f2e1c9f6902f231e061c669  pilot2/poststudy2_20260823/PREREG_poststudy2_20260823.md
d9c0b6c26dad02fd622a161bb790371dd0332194baa0a990e407be357403d73b  pilot2/poststudy2_20260823/VERIFICATION2.md
cc7b8467d86652c1f9ce853ebb541e2d428b72e36e295d9ddc22ee75a1234ecd  pilot2/poststudy2_20260823/gen_tr_poststudy2.py
1d180fdca78728251cb4cd6e95810c7af0797d4a0482d1f7a344a801fb24e342  pilot2/poststudy2_20260823/s4/S4_REPORT.md
24b8317ec9009a197e4b37dee52c45fd1a652b22fccbb1a3f6eb903306262a19  pilot2/poststudy2_20260823/s4/s4_paired_ci.py
da75def4dddc9a6cb123c60b9e7b2ed3647b2d92baa186c6f0fc9f0f7a0139e5  pilot2/poststudy2_20260823/s4/s4_summary.json
4f010981c5c817a331ca037ca318b5128f5feb03491a1663e25f3c1f116c4b5a  pilot2/poststudy2_20260823/s5/S5_REPORT.md
efc4052e04d3c216ce78efe7ee28d63f4c693e040912dfdbbb3aa5f864200d6f  pilot2/poststudy2_20260823/s5/SUBSTRATES.md
feec508e2ce7fb1021679ddc64b16b5ba8cef27b67b1a85bb2364d85bc0386d8  pilot2/poststudy2_20260823/s5/fix_provenance.py
16b35786a247e479669a56fba605d941f766a4b850a10c7e8c2fbb1ecdff15d3  pilot2/poststudy2_20260823/s5/fix_provenance_result.json
cf230e2dab6aec57f7fa87f35da938561f66c8975e56c9c48cc56cc4281826f5  pilot2/poststudy2_20260823/s5/s5_build_substrates.py
ccf164ef3bc142dbfd2b3df4d6777878926aeb6cacff95755a044d3b1c5048f5  pilot2/poststudy2_20260823/s5/s5_check_identity.py
f39e2334c781c0f872f8ff75cc081f0028d00817c28b66b4980fb8b8a8210f47  pilot2/poststudy2_20260823/s5/s5_cost_sweep.json
169cf8e53e42b76dbcbd395915bfe342886c17f6face5d9623d62118844b53b5  pilot2/poststudy2_20260823/s5/s5_identity_check.json
62b0e537bc59b8aebd6218eee8e7c30682241bcab56889ab3fc344b1cd5beec5  pilot2/poststudy2_20260823/s5/s5_measure.py
970d5b4796252a233d65f4c2fb5a8bba21ef9aeb7a41196ff21e121921585f0f  pilot2/poststudy2_20260823/s5/s5_render_report.py
0c803f4429ab5e2d039548d694c66fecf2c85dbcba1bbf308106d5110c046e8a  pilot2/poststudy2_20260823/s6/FREEZE_questions_en.sha256
724f723c1dd6ae4015181eb4406bd509e3f6d22ca7ada8ef3191e760e2c1a42f  pilot2/poststudy2_20260823/s6/S6_REPORT.md
65add65968fbedeec76564524425d07a978230d5a0e462dbf8ea8efa08fa8320  pilot2/poststudy2_20260823/s6/TRANSLATION_AUDIT.md
d3e028ccaf4b1fc03a4a317d724a3aac06f5163cc348c54ef606c201f3e0bda8  pilot2/poststudy2_20260823/s6/audit_s6.py
f19f89c1a58e57bdb26a0d91067405159212def3219fde5436b0b4b3b8721fa1  pilot2/poststudy2_20260823/s6/call_log_en.jsonl
7e8ceae61eda650dbfa3943116fb4673a3652b40db26b018bebf09e63840412c  pilot2/poststudy2_20260823/s6/make_s6_summary.py
d9508f3f6e1617e080772630f51f6d1860cd0cfe1dae174b7f226ada548ba63f  pilot2/poststudy2_20260823/s6/questions_en.json
2ad0884faeddb4045d739b2cb2382b127ae01d6e7909fc2f5b4e530d972a1d1a  pilot2/poststudy2_20260823/s6/render_audit_md.py
8d91aefd0c568059da0c62232472a246bbfacf244c4f7db4c7070cef1279ed18  pilot2/poststudy2_20260823/s6/render_s6_report.py
71ae19a9c08d59338586590994f162f203aa23ff21bd28c3dfcc26149c34099d  pilot2/poststudy2_20260823/s6/runs_en/baseline_claude/CA-Q1.json
fc2455bd360be0183f481ac4bc8f916cf9756ee941bab4acefad31e367e366c1  pilot2/poststudy2_20260823/s6/runs_en/baseline_claude/CA-Q2.json
3de6f743c6e714a19ff9cb2d1fd9b3e33fbac7e5ad1417c90797ced357e5abda  pilot2/poststudy2_20260823/s6/runs_en/baseline_claude/CA-Q3.json
fbd5750611add05e624995f2f1f4221ee6578c27b71622392b944441cb9c26cc  pilot2/poststudy2_20260823/s6/runs_en/baseline_claude/CA-Q4.json
353d1e99209b878a8d899bbf8eea5544e8cdd0e1a3178451e5f1cf6db835dbb5  pilot2/poststudy2_20260823/s6/runs_en/baseline_claude/CA-Q5.json
22e7962966723e332c26f79820abc02c898045fe7727137b03b8d558b3dc0acd  pilot2/poststudy2_20260823/s6/runs_en/baseline_claude/CA-Q6.json
62908de275c3b132dbe0342b01e9e4022f69166b63e615c03fc58a6fc43bdc1a  pilot2/poststudy2_20260823/s6/runs_en/baseline_claude/CARD-Q1.json
f42855e50ef1521c5a5ade2ca89a585eae92476b11ad244c379fe339d3515dd8  pilot2/poststudy2_20260823/s6/runs_en/baseline_claude/CARD-Q2.json
b64b39039021bfe911fa27ca1048676934df495dca80d0572030b74c87e7dc66  pilot2/poststudy2_20260823/s6/runs_en/baseline_claude/CARD-Q3.json
47b64de777616fb2087e5e00b1ae4776acc9c724561c32edf5a6c78ae583ae7d  pilot2/poststudy2_20260823/s6/runs_en/baseline_claude/CARD-Q4.json
c2c3533687283241bcad0ce60e2cc9cce21476654f4698ca8ac29602062c4137  pilot2/poststudy2_20260823/s6/runs_en/baseline_claude/CARD-Q5.json
06ea37d78a03c689f54efc95ff91a2e4f6ec6dfb0c577bf25a08eb949887bf1c  pilot2/poststudy2_20260823/s6/runs_en/baseline_claude/CARD-Q6.json
cd9d249f21e42c27349a9b52313eb49e519db37361b6c043d67d03a3f94cbbac  pilot2/poststudy2_20260823/s6/runs_en/baseline_claude/CARD-Q7.json
adab2df2c228d05aabd36503c3876123211dc75eebb9f5ae95240071cbd0a150  pilot2/poststudy2_20260823/s6/runs_en/baseline_claude/CODE-Q1.json
0a346a8365fe42cdc285de5586a6f38b9e5015d8100d88a0ae14a44722c8fc4f  pilot2/poststudy2_20260823/s6/runs_en/baseline_claude/CODE-Q2.json
bd4e3fa346f8a239fc3d0695eb85ec766f257d01c03a342e2494af75d1ba3fd1  pilot2/poststudy2_20260823/s6/runs_en/baseline_claude/CODE-Q3.json
7fb01c6f6496b56e8b3b9c595aba58750b856ce5c3dd2de540ada518addfd295  pilot2/poststudy2_20260823/s6/runs_en/baseline_claude/CODE-Q4.json
844965cad935a423be132dc262c5cdcb7331775240dfa4bb08763d4b4805a537  pilot2/poststudy2_20260823/s6/runs_en/baseline_claude/CODE-Q5.json
84c6a14f7dffe7c6e43cd38471eebe6e3251fbb9dcc28bbd2739f0de3f2fa768  pilot2/poststudy2_20260823/s6/runs_en/baseline_claude/CODE-Q6.json
5f1d91f1a1073bf51d0adf4b6ebb465291cb18ac66567e4ba9b189a7718dee13  pilot2/poststudy2_20260823/s6/runs_en/baseline_claude/CODE-Q7.json
b299ff67679af960bf97d682e61dfebbcd8ae0c0254917fe8464f5e85ab784b6  pilot2/poststudy2_20260823/s6/runs_en/baseline_claude/DEB-Q1.json
f8930a19ea012a3bfd3fcbde39aa93c298b880f750c2f51d841f95c0aa7361e4  pilot2/poststudy2_20260823/s6/runs_en/baseline_claude/DEB-Q2.json
28c6251db7f184ba662211e540a036659daf767c36713cd6b33bd7dd47b0ab0a  pilot2/poststudy2_20260823/s6/runs_en/baseline_claude/DEB-Q3.json
f847905357f329b313c9fd446a8992b5d8c74c3a38deaf0795ca38ca0517c61e  pilot2/poststudy2_20260823/s6/runs_en/baseline_claude/DEB-Q4.json
f83f1bd319d812146b7eb089729517ba00ffcd5126fce8a7e436904975e2feeb  pilot2/poststudy2_20260823/s6/runs_en/baseline_claude/DEB-Q5.json
0a4a67b054b30099a9fa5b61768489fe898c5b505ddebcb42ef45cd6f279e521  pilot2/poststudy2_20260823/s6/runs_en/baseline_claude/DEB-Q6.json
25aa0f056d744419fbc650efd500a34c1511aa0439cc5602b3411cb02791a129  pilot2/poststudy2_20260823/s6/runs_en/baseline_claude/DEB-Q7.json
29d25c26ea032c5dad10a77b23b90371fd9ddec9e24189a4fc548ef67ceccedf  pilot2/poststudy2_20260823/s6/runs_en/baseline_claude/EF2-Q1.json
d59d50bab2dc3cbfe2a5e5f262596bd99053c066c5d817e6728efcc60b5f8638  pilot2/poststudy2_20260823/s6/runs_en/baseline_claude/EF2-Q2.json
e2eab9e4c01f3237eedee7da21d790980a1ef98f3d97db143eb59106c632ff76  pilot2/poststudy2_20260823/s6/runs_en/baseline_claude/EF2-Q3.json
7ed2fdfa2343e4657f4395b84f225f281ee35b1d07419c9f87ce91232dffb5b5  pilot2/poststudy2_20260823/s6/runs_en/baseline_claude/EF2-Q4.json
2791df18911a58429e41fd6cf9ec2f2ba2553d7d8aafb351f727237c4e59cd2c  pilot2/poststudy2_20260823/s6/runs_en/baseline_claude/EF2-Q5.json
5c5324abade39fbdfafe4ef87ac4504a31cfc713b67537475982b5cc152558c8  pilot2/poststudy2_20260823/s6/runs_en/baseline_claude/EF2-Q6.json
e038981d332298c9d7894ee4f7d74a1559c4b41722ab226db24198cad806bf0e  pilot2/poststudy2_20260823/s6/runs_en/baseline_claude/F1-Q1.json
8a81a093b5419697e9eeeac1da908402ce7016bc9374486b0b6d339efc8101d4  pilot2/poststudy2_20260823/s6/runs_en/baseline_claude/F1-Q2.json
1e790ca7548ef8375dfe561265c686109f876ff1880eba1752579a384107a266  pilot2/poststudy2_20260823/s6/runs_en/baseline_claude/F1-Q3.json
cff8ab56172da07ec96c2935d9bbed44d338ebf0a127b2aca9e8539ad3f9e731  pilot2/poststudy2_20260823/s6/runs_en/baseline_claude/F1-Q4.json
c1354d0da520b848605acab99332c65d6201976587a456ff552b1df4d21f15c7  pilot2/poststudy2_20260823/s6/runs_en/baseline_claude/F1-Q5.json
efaf9bfddff3cad4d25b278381012375019f35ca8ebad2e48a4a7e5c97f29ca6  pilot2/poststudy2_20260823/s6/runs_en/baseline_claude/F1-Q6.json
6810d64a274821731182dd23c2df525b994051eb52df68186440cfe10397010a  pilot2/poststudy2_20260823/s6/runs_en/baseline_claude/F1-Q7.json
fac82b0e2819351f1cacd1c2cd56cc0d8c3040bb674f497f735864b20e6649ad  pilot2/poststudy2_20260823/s6/runs_en/baseline_claude/F1-Q8.json
58cc1feeee75ba4dfe6158cf9d1babf4dc8de5f4f594a3177c38ab6ddeb3e1e7  pilot2/poststudy2_20260823/s6/runs_en/baseline_claude/FIN-Q1.json
c871c72eb9a40ab4a691205cf384d41c5f50e29ebad82e3ef2bbfee9745338ae  pilot2/poststudy2_20260823/s6/runs_en/baseline_claude/FIN-Q2.json
ca3ac09a52fc93000f5bdf780e91067220c60358a48d3f420985f1ac610e0277  pilot2/poststudy2_20260823/s6/runs_en/baseline_claude/FIN-Q3.json
55ff608d78f3679f26dfe8f9a945531408362060d38d35cbf32c50d7881feb8e  pilot2/poststudy2_20260823/s6/runs_en/baseline_claude/FIN-Q4.json
c17432b6c7b091663ad959803ac6830e6ee3b80ccb0033c84152bdfdcde211dc  pilot2/poststudy2_20260823/s6/runs_en/baseline_claude/FIN-Q5.json
104bee0acfaea33d22c5bd61f91931e63bc11a859ff0f0afb30402ae880461c3  pilot2/poststudy2_20260823/s6/runs_en/baseline_claude/FIN-Q6.json
dd125082f93f79ff47b7a8c2838275268353fac0bb075f32083030059d21f19d  pilot2/poststudy2_20260823/s6/runs_en/baseline_claude/FIN-Q7.json
6a3438275058e2d725d41a96f331701dc0e51081c7d2d1358d8529f2862987bc  pilot2/poststudy2_20260823/s6/runs_en/baseline_claude/FIN-Q8.json
e61dfa3337d50cd13a798f1bbec0382cf2e68f7e24e32e8517841f0ddef7021d  pilot2/poststudy2_20260823/s6/runs_en/baseline_claude/TH-Q1.json
9d2408ca8942858792d3ff2d9fac1e3e5882adb3531cabafdeeccb1b0cd39e87  pilot2/poststudy2_20260823/s6/runs_en/baseline_claude/TH-Q2.json
7ec57d7e9db5b7373f469a9a724609d838a4ded7048e83c96bc810a6b8433b27  pilot2/poststudy2_20260823/s6/runs_en/baseline_claude/TH-Q3.json
b2f35e1909991eba08508d8c7908b44166cf634e1a2a098b9ce566ead40fc3ad  pilot2/poststudy2_20260823/s6/runs_en/baseline_claude/TH-Q4.json
6761a75d3532c31c0f1bd93713734dc013dbeec49c8358689213623db0c01241  pilot2/poststudy2_20260823/s6/runs_en/baseline_claude/TH-Q5.json
cabcc530ae7fa03d7be6143c350af9cd2273f3003d037bda24bf3d97cec134a1  pilot2/poststudy2_20260823/s6/runs_en/baseline_claude/TH-Q6.json
d9ce94926f36fd76749b3a7730f8c7f4694decdfab882ff3a68418793e6be52e  pilot2/poststudy2_20260823/s6/runs_en/baseline_claude/W1-Q1.json
195d393a9443be9898960630b4baece8b8e93509c7e9e4470a2a968987c1149d  pilot2/poststudy2_20260823/s6/runs_en/baseline_claude/W1-Q2.json
2e22d5082bc4022ede7cf8fc9cf0ca25a8de4fa6cc1d697b21cdfa2c96feb651  pilot2/poststudy2_20260823/s6/runs_en/baseline_claude/W1-Q3.json
3a866c1ff162951cb601c2221b350071c42d6216037221be97ad47854bd04bc9  pilot2/poststudy2_20260823/s6/runs_en/baseline_claude/W1-Q4.json
d41764c81de436779261a3536b9024625893ef890344c20b42e92fc1d2402f47  pilot2/poststudy2_20260823/s6/runs_en/baseline_claude/W1-Q5.json
60147bd9745227382adddbc2ce47ccf5a95c8041f53ebfee034ef8aaf443f3cc  pilot2/poststudy2_20260823/s6/runs_en/governance_informed/CA-Q1.json
e18e6ddaf056ccf2e7a547d77bdcc71b1697ad0fefa42549f8f8b8b5afa93062  pilot2/poststudy2_20260823/s6/runs_en/governance_informed/CA-Q2.json
c99edf67fb7387d5bec7ee12b99834926f69461082c9315bdc9f3b36eed9d373  pilot2/poststudy2_20260823/s6/runs_en/governance_informed/CA-Q3.json
97f417278c6cf4078b32465d054ddaf2d8a38e8a557396b220429b3dc30bf8d0  pilot2/poststudy2_20260823/s6/runs_en/governance_informed/CA-Q4.json
96ae01c942768c2d72101e1b4410de258d2a2dd4114b2ad879e69553ade78122  pilot2/poststudy2_20260823/s6/runs_en/governance_informed/CA-Q5.json
324539d6b5306fedf02b8adc5f780f7876dd08a3cd4c95c8b344b32f8c2b5ee6  pilot2/poststudy2_20260823/s6/runs_en/governance_informed/CA-Q6.json
5a98a7b1c741fdcbe37814cfb52b74609645f88a6f2214925dbe42591eb1ab78  pilot2/poststudy2_20260823/s6/runs_en/governance_informed/CARD-Q1.json
